UIElement(text='', content_description='', class_name='android.widget.FrameLayout', bbox=BoundingBox(x_min=0, x_max=1080, y_min=0, y_max=2274), bbox_pixels=BoundingBox(x_min=0, x_max=1080, y_min=0, y_max=2274), hint_text=None, is_checked=False, is_checkable=False, is_clickable=False, is_editable=None, is_enabled=True, is_focused=False, is_focusable=False, is_long_clickable=False, is_scrollable=False, is_selected=False, is_visible=True, package_name='com.google.android.googlequicksearchbox', resource_name=None, tooltip=None, resource_id='')
UIElement(text='Baseball team', content_description='', class_name='android.widget.TextView', bbox=BoundingBox(x_min=189, x_max=391, y_min=1038, y_max=1081), bbox_pixels=BoundingBox(x_min=189, x_max=391, y_min=1038, y_max=1081), hint_text=None, is_checked=False, is_checkable=False, is_clickable=False, is_editable=None, is_enabled=True, is_focused=False, is_focusable=False, is_long_clickable=False, is_scrollable=False, is_selected=False, is_visible=True, package_name='com.google.android.googlequicksearchbox', resource_name=None, tooltip=None, resource_id='com.google.android.googlequicksearchbox:id/text_2')
UIElement(text='', content_description='', class_name='android.widget.ImageView', bbox=BoundingBox(x_min=848, x_max=995, y_min=963, y_max=1100), bbox_pixels=BoundingBox(x_min=848, x_max=995, y_min=963, y_max=1100), hint_text=None, is_checked=False, is_checkable=False, is_clickable=False, is_editable=None, is_enabled=True, is_focused=False, is_focusable=False, is_long_clickable=False, is_scrollable=False, is_selected=False, is_visible=True, package_name='com.google.android.googlequicksearchbox', resource_name=None, tooltip=None, resource_id='com.google.android.googlequicksearchbox:id/inner_icon')
UIElement(text='', content_description='Search kroger daylight savings box.', class_name='android.widget.RelativeLayout', bbox=BoundingBox(x_min=21, x_max=1059, y_min=1100, y_max=1237), bbox_pixels=BoundingBox(x_min=21, x_max=1059, y_min=1100, y_max=1237), hint_text=None, is_checked=False, is_checkable=False, is_clickable=True, is_editable=None, is_enabled=True, is_focused=False, is_focusable=True, is_long_clickable=True, is_scrollable=False, is_selected=False, is_visible=True, package_name='com.google.android.googlequicksearchbox', resource_name=None, tooltip=None, resource_id='')
UIElement(text='', content_description='', class_name='android.widget.ImageView', bbox=BoundingBox(x_min=21, x_max=168, y_min=1100, y_max=1237), bbox_pixels=BoundingBox(x_min=21, x_max=168, y_min=1100, y_max=1237), hint_text=None, is_checked=False, is_checkable=False, is_clickable=False, is_editable=None, is_enabled=True, is_focused=False, is_focusable=False, is_long_clickable=False, is_scrollable=False, is_selected=False, is_visible=True, package_name='com.google.android.googlequicksearchbox', resource_name=None, tooltip=None, resource_id='com.google.android.googlequicksearchbox:id/label_icon')
UIElement(text='', content_description='', class_name='android.widget.LinearLayout', bbox=BoundingBox(x_min=189, x_max=995, y_min=1140, y_max=1197), bbox_pixels=BoundingBox(x_min=189, x_max=995, y_min=1140, y_max=1197), hint_text=None, is_checked=False, is_checkable=False, is_clickable=False, is_editable=None, is_enabled=True, is_focused=False, is_focusable=False, is_long_clickable=False, is_scrollable=False, is_selected=False, is_visible=True, package_name='com.google.android.googlequicksearchbox', resource_name=None, tooltip=None, resource_id='')
UIElement(text='kroger daylight savings box', content_description='', class_name='android.widget.TextView', bbox=BoundingBox(x_min=189, x_max=698, y_min=1140, y_max=1197), bbox_pixels=BoundingBox(x_min=189, x_max=698, y_min=1140, y_max=1197), hint_text=None, is_checked=False, is_checkable=False, is_clickable=False, is_editable=None, is_enabled=True, is_focused=False, is_focusable=False, is_long_clickable=False, is_scrollable=False, is_selected=False, is_visible=True, package_name='com.google.android.googlequicksearchbox', resource_name=None, tooltip=None, resource_id='com.google.android.googlequicksearchbox:id/text_1')
UIElement(text='', content_description='Search tropical cyclone alfred.', class_name='android.widget.RelativeLayout', bbox=BoundingBox(x_min=21, x_max=1059, y_min=1237, y_max=1374), bbox_pixels=BoundingBox(x_min=21, x_max=1059, y_min=1237, y_max=1374), hint_text=None, is_checked=False, is_checkable=False, is_clickable=True, is_editable=None, is_enabled=True, is_focused=False, is_focusable=True, is_long_clickable=True, is_scrollable=False, is_selected=False, is_visible=True, package_name='com.google.android.googlequicksearchbox', resource_name=None, tooltip=None, resource_id='')
UIElement(text='', content_description='', class_name='android.widget.ImageView', bbox=BoundingBox(x_min=21, x_max=168, y_min=1237, y_max=1374), bbox_pixels=BoundingBox(x_min=21, x_max=168, y_min=1237, y_max=1374), hint_text=None, is_checked=False, is_checkable=False, is_clickable=False, is_editable=None, is_enabled=True, is_focused=False, is_focusable=False, is_long_clickable=False, is_scrollable=False, is_selected=False, is_visible=True, package_name='com.google.android.googlequicksearchbox', resource_name=None, tooltip=None, resource_id='com.google.android.googlequicksearchbox:id/label_icon')
UIElement(text='', content_description='', class_name='android.widget.LinearLayout', bbox=BoundingBox(x_min=189, x_max=995, y_min=1277, y_max=1334), bbox_pixels=BoundingBox(x_min=189, x_max=995, y_min=1277, y_max=1334), hint_text=None, is_checked=False, is_checkable=False, is_clickable=False, is_editable=None, is_enabled=True, is_focused=False, is_focusable=False, is_long_clickable=False, is_scrollable=False, is_selected=False, is_visible=True, package_name='com.google.android.googlequicksearchbox', resource_name=None, tooltip=None, resource_id='')
UIElement(text='tropical cyclone alfred', content_description='', class_name='android.widget.TextView', bbox=BoundingBox(x_min=189, x_max=600, y_min=1277, y_max=1334), bbox_pixels=BoundingBox(x_min=189, x_max=600, y_min=1277, y_max=1334), hint_text=None, is_checked=False, is_checkable=False, is_clickable=False, is_editable=None, is_enabled=True, is_focused=False, is_focusable=False, is_long_clickable=False, is_scrollable=False, is_selected=False, is_visible=True, package_name='com.google.android.googlequicksearchbox', resource_name=None, tooltip=None, resource_id='com.google.android.googlequicksearchbox:id/text_1')
UIElement(text='', content_description='Search college baseball rankings.', class_name='android.widget.RelativeLayout', bbox=BoundingBox(x_min=21, x_max=1059, y_min=1374, y_max=1511), bbox_pixels=BoundingBox(x_min=21, x_max=1059, y_min=1374, y_max=1511), hint_text=None, is_checked=False, is_checkable=False, is_clickable=True, is_editable=None, is_enabled=True, is_focused=False, is_focusable=True, is_long_clickable=True, is_scrollable=False, is_selected=False, is_visible=True, package_name='com.google.android.googlequicksearchbox', resource_name=None, tooltip=None, resource_id='')
UIElement(text='', content_description='', class_name='android.widget.ImageView', bbox=BoundingBox(x_min=21, x_max=168, y_min=1374, y_max=1511), bbox_pixels=BoundingBox(x_min=21, x_max=168, y_min=1374, y_max=1511), hint_text=None, is_checked=False, is_checkable=False, is_clickable=False, is_editable=None, is_enabled=True, is_focused=False, is_focusable=False, is_long_clickable=False, is_scrollable=False, is_selected=False, is_visible=True, package_name='com.google.android.googlequicksearchbox', resource_name=None, tooltip=None, resource_id='com.google.android.googlequicksearchbox:id/label_icon')
UIElement(text='', content_description='', class_name='android.widget.LinearLayout', bbox=BoundingBox(x_min=189, x_max=995, y_min=1414, y_max=1471), bbox_pixels=BoundingBox(x_min=189, x_max=995, y_min=1414, y_max=1471), hint_text=None, is_checked=False, is_checkable=False, is_clickable=False, is_editable=None, is_enabled=True, is_focused=False, is_focusable=False, is_long_clickable=False, is_scrollable=False, is_selected=False, is_visible=True, package_name='com.google.android.googlequicksearchbox', resource_name=None, tooltip=None, resource_id='')
UIElement(text='college baseball rankings', content_description='', class_name='android.widget.TextView', bbox=BoundingBox(x_min=189, x_max=661, y_min=1414, y_max=1471), bbox_pixels=BoundingBox(x_min=189, x_max=661, y_min=1414, y_max=1471), hint_text=None, is_checked=False, is_checkable=False, is_clickable=False, is_editable=None, is_enabled=True, is_focused=False, is_focusable=False, is_long_clickable=False, is_scrollable=False, is_selected=False, is_visible=True, package_name='com.google.android.googlequicksearchbox', resource_name=None, tooltip=None, resource_id='com.google.android.googlequicksearchbox:id/text_1')
UIElement(text='', content_description='Search white lotus season 3 episode 3 recap.', class_name='android.widget.RelativeLayout', bbox=BoundingBox(x_min=21, x_max=1059, y_min=1511, y_max=1648), bbox_pixels=BoundingBox(x_min=21, x_max=1059, y_min=1511, y_max=1648), hint_text=None, is_checked=False, is_checkable=False, is_clickable=True, is_editable=None, is_enabled=True, is_focused=False, is_focusable=True, is_long_clickable=True, is_scrollable=False, is_selected=False, is_visible=True, package_name='com.google.android.googlequicksearchbox', resource_name=None, tooltip=None, resource_id='')
UIElement(text='', content_description='', class_name='android.widget.ImageView', bbox=BoundingBox(x_min=21, x_max=168, y_min=1511, y_max=1648), bbox_pixels=BoundingBox(x_min=21, x_max=168, y_min=1511, y_max=1648), hint_text=None, is_checked=False, is_checkable=False, is_clickable=False, is_editable=None, is_enabled=True, is_focused=False, is_focusable=False, is_long_clickable=False, is_scrollable=False, is_selected=False, is_visible=True, package_name='com.google.android.googlequicksearchbox', resource_name=None, tooltip=None, resource_id='com.google.android.googlequicksearchbox:id/label_icon')
UIElement(text='', content_description='', class_name='android.widget.LinearLayout', bbox=BoundingBox(x_min=189, x_max=995, y_min=1551, y_max=1608), bbox_pixels=BoundingBox(x_min=189, x_max=995, y_min=1551, y_max=1608), hint_text=None, is_checked=False, is_checkable=False, is_clickable=False, is_editable=None, is_enabled=True, is_focused=False, is_focusable=False, is_long_clickable=False, is_scrollable=False, is_selected=False, is_visible=True, package_name='com.google.android.googlequicksearchbox', resource_name=None, tooltip=None, resource_id='')
UIElement(text='white lotus season 3 episode 3 recap', content_description='', class_name='android.widget.TextView', bbox=BoundingBox(x_min=189, x_max=880, y_min=1551, y_max=1608), bbox_pixels=BoundingBox(x_min=189, x_max=880, y_min=1551, y_max=1608), hint_text=None, is_checked=False, is_checkable=False, is_clickable=False, is_editable=None, is_enabled=True, is_focused=False, is_focusable=False, is_long_clickable=False, is_scrollable=False, is_selected=False, is_visible=True, package_name='com.google.android.googlequicksearchbox', resource_name=None, tooltip=None, resource_id='com.google.android.googlequicksearchbox:id/text_1')
UIElement(text='', content_description='Search netease marvel rivals crossover events.', class_name='android.widget.RelativeLayout', bbox=BoundingBox(x_min=21, x_max=1059, y_min=1648, y_max=1785), bbox_pixels=BoundingBox(x_min=21, x_max=1059, y_min=1648, y_max=1785), hint_text=None, is_checked=False, is_checkable=False, is_clickable=True, is_editable=None, is_enabled=True, is_focused=False, is_focusable=True, is_long_clickable=True, is_scrollable=False, is_selected=False, is_visible=True, package_name='com.google.android.googlequicksearchbox', resource_name=None, tooltip=None, resource_id='')
UIElement(text='', content_description='', class_name='android.widget.ImageView', bbox=BoundingBox(x_min=21, x_max=168, y_min=1648, y_max=1785), bbox_pixels=BoundingBox(x_min=21, x_max=168, y_min=1648, y_max=1785), hint_text=None, is_checked=False, is_checkable=False, is_clickable=False, is_editable=None, is_enabled=True, is_focused=False, is_focusable=False, is_long_clickable=False, is_scrollable=False, is_selected=False, is_visible=True, package_name='com.google.android.googlequicksearchbox', resource_name=None, tooltip=None, resource_id='com.google.android.googlequicksearchbox:id/label_icon')
UIElement(text='', content_description='', class_name='android.widget.LinearLayout', bbox=BoundingBox(x_min=189, x_max=995, y_min=1688, y_max=1745), bbox_pixels=BoundingBox(x_min=189, x_max=995, y_min=1688, y_max=1745), hint_text=None, is_checked=False, is_checkable=False, is_clickable=False, is_editable=None, is_enabled=True, is_focused=False, is_focusable=False, is_long_clickable=False, is_scrollable=False, is_selected=False, is_visible=True, package_name='com.google.android.googlequicksearchbox', resource_name=None, tooltip=None, resource_id='')
UIElement(text='netease marvel rivals crossover events', content_description='', class_name='android.widget.TextView', bbox=BoundingBox(x_min=189, x_max=908, y_min=1688, y_max=1745), bbox_pixels=BoundingBox(x_min=189, x_max=908, y_min=1688, y_max=1745), hint_text=None, is_checked=False, is_checkable=False, is_clickable=False, is_editable=None, is_enabled=True, is_focused=False, is_focusable=False, is_long_clickable=False, is_scrollable=False, is_selected=False, is_visible=True, package_name='com.google.android.googlequicksearchbox', resource_name=None, tooltip=None, resource_id='com.google.android.googlequicksearchbox:id/text_1')
UIElement(text='', content_description='Search us aircraft carrier south korea.', class_name='android.widget.RelativeLayout', bbox=BoundingBox(x_min=21, x_max=1059, y_min=1785, y_max=1922), bbox_pixels=BoundingBox(x_min=21, x_max=1059, y_min=1785, y_max=1922), hint_text=None, is_checked=False, is_checkable=False, is_clickable=True, is_editable=None, is_enabled=True, is_focused=False, is_focusable=True, is_long_clickable=True, is_scrollable=False, is_selected=False, is_visible=True, package_name='com.google.android.googlequicksearchbox', resource_name=None, tooltip=None, resource_id='')
UIElement(text='', content_description='', class_name='android.widget.ImageView', bbox=BoundingBox(x_min=21, x_max=168, y_min=1785, y_max=1922), bbox_pixels=BoundingBox(x_min=21, x_max=168, y_min=1785, y_max=1922), hint_text=None, is_checked=False, is_checkable=False, is_clickable=False, is_editable=None, is_enabled=True, is_focused=False, is_focusable=False, is_long_clickable=False, is_scrollable=False, is_selected=False, is_visible=True, package_name='com.google.android.googlequicksearchbox', resource_name=None, tooltip=None, resource_id='com.google.android.googlequicksearchbox:id/label_icon')
UIElement(text='', content_description='', class_name='android.widget.LinearLayout', bbox=BoundingBox(x_min=189, x_max=995, y_min=1825, y_max=1882), bbox_pixels=BoundingBox(x_min=189, x_max=995, y_min=1825, y_max=1882), hint_text=None, is_checked=False, is_checkable=False, is_clickable=False, is_editable=None, is_enabled=True, is_focused=False, is_focusable=False, is_long_clickable=False, is_scrollable=False, is_selected=False, is_visible=True, package_name='com.google.android.googlequicksearchbox', resource_name=None, tooltip=None, resource_id='')
UIElement(text='us aircraft carrier south korea', content_description='', class_name='android.widget.TextView', bbox=BoundingBox(x_min=189, x_max=737, y_min=1825, y_max=1882), bbox_pixels=BoundingBox(x_min=189, x_max=737, y_min=1825, y_max=1882), hint_text=None, is_checked=False, is_checkable=False, is_clickable=False, is_editable=None, is_enabled=True, is_focused=False, is_focusable=False, is_long_clickable=False, is_scrollable=False, is_selected=False, is_visible=True, package_name='com.google.android.googlequicksearchbox', resource_name=None, tooltip=None, resource_id='com.google.android.googlequicksearchbox:id/text_1')
UIElement(text='', content_description='Search treasury department boi.', class_name='android.widget.RelativeLayout', bbox=BoundingBox(x_min=21, x_max=1059, y_min=1922, y_max=2059), bbox_pixels=BoundingBox(x_min=21, x_max=1059, y_min=1922, y_max=2059), hint_text=None, is_checked=False, is_checkable=False, is_clickable=True, is_editable=None, is_enabled=True, is_focused=False, is_focusable=True, is_long_clickable=True, is_scrollable=False, is_selected=False, is_visible=True, package_name='com.google.android.googlequicksearchbox', resource_name=None, tooltip=None, resource_id='')
UIElement(text='', content_description='', class_name='android.widget.ImageView', bbox=BoundingBox(x_min=21, x_max=168, y_min=1922, y_max=2059), bbox_pixels=BoundingBox(x_min=21, x_max=168, y_min=1922, y_max=2059), hint_text=None, is_checked=False, is_checkable=False, is_clickable=False, is_editable=None, is_enabled=True, is_focused=False, is_focusable=False, is_long_clickable=False, is_scrollable=False, is_selected=False, is_visible=True, package_name='com.google.android.googlequicksearchbox', resource_name=None, tooltip=None, resource_id='com.google.android.googlequicksearchbox:id/label_icon')
UIElement(text='', content_description='', class_name='android.widget.LinearLayout', bbox=BoundingBox(x_min=189, x_max=995, y_min=1962, y_max=2019), bbox_pixels=BoundingBox(x_min=189, x_max=995, y_min=1962, y_max=2019), hint_text=None, is_checked=False, is_checkable=False, is_clickable=False, is_editable=None, is_enabled=True, is_focused=False, is_focusable=False, is_long_clickable=False, is_scrollable=False, is_selected=False, is_visible=True, package_name='com.google.android.googlequicksearchbox', resource_name=None, tooltip=None, resource_id='')
UIElement(text='treasury department boi', content_description='', class_name='android.widget.TextView', bbox=BoundingBox(x_min=189, x_max=637, y_min=1962, y_max=2019), bbox_pixels=BoundingBox(x_min=189, x_max=637, y_min=1962, y_max=2019), hint_text=None, is_checked=False, is_checkable=False, is_clickable=False, is_editable=None, is_enabled=True, is_focused=False, is_focusable=False, is_long_clickable=False, is_scrollable=False, is_selected=False, is_visible=True, package_name='com.google.android.googlequicksearchbox', resource_name=None, tooltip=None, resource_id='com.google.android.googlequicksearchbox:id/text_1')
UIElement(text='', content_description='Search anthony knox nj wrestling.', class_name='android.widget.RelativeLayout', bbox=BoundingBox(x_min=21, x_max=1059, y_min=2059, y_max=2196), bbox_pixels=BoundingBox(x_min=21, x_max=1059, y_min=2059, y_max=2196), hint_text=None, is_checked=False, is_checkable=False, is_clickable=True, is_editable=None, is_enabled=True, is_focused=False, is_focusable=True, is_long_clickable=True, is_scrollable=False, is_selected=False, is_visible=True, package_name='com.google.android.googlequicksearchbox', resource_name=None, tooltip=None, resource_id='')
UIElement(text='', content_description='', class_name='android.widget.ImageView', bbox=BoundingBox(x_min=21, x_max=168, y_min=2059, y_max=2196), bbox_pixels=BoundingBox(x_min=21, x_max=168, y_min=2059, y_max=2196), hint_text=None, is_checked=False, is_checkable=False, is_clickable=False, is_editable=None, is_enabled=True, is_focused=False, is_focusable=False, is_long_clickable=False, is_scrollable=False, is_selected=False, is_visible=True, package_name='com.google.android.googlequicksearchbox', resource_name=None, tooltip=None, resource_id='com.google.android.googlequicksearchbox:id/label_icon')
UIElement(text='', content_description='', class_name='android.widget.LinearLayout', bbox=BoundingBox(x_min=189, x_max=995, y_min=2099, y_max=2156), bbox_pixels=BoundingBox(x_min=189, x_max=995, y_min=2099, y_max=2156), hint_text=None, is_checked=False, is_checkable=False, is_clickable=False, is_editable=None, is_enabled=True, is_focused=False, is_focusable=False, is_long_clickable=False, is_scrollable=False, is_selected=False, is_visible=True, package_name='com.google.android.googlequicksearchbox', resource_name=None, tooltip=None, resource_id='')
UIElement(text='anthony knox nj wrestling', content_description='', class_name='android.widget.TextView', bbox=BoundingBox(x_min=189, x_max=662, y_min=2099, y_max=2156), bbox_pixels=BoundingBox(x_min=189, x_max=662, y_min=2099, y_max=2156), hint_text=None, is_checked=False, is_checkable=False, is_clickable=False, is_editable=None, is_enabled=True, is_focused=False, is_focusable=False, is_long_clickable=False, is_scrollable=False, is_selected=False, is_visible=True, package_name='com.google.android.googlequicksearchbox', resource_name=None, tooltip=None, resource_id='com.google.android.googlequicksearchbox:id/text_1')
UIElement(text='', content_description='Search dallas cowboys Football team.', class_name='android.widget.RelativeLayout', bbox=BoundingBox(x_min=21, x_max=1059, y_min=2196, y_max=2274), bbox_pixels=BoundingBox(x_min=21, x_max=1059, y_min=2196, y_max=2274), hint_text=None, is_checked=False, is_checkable=False, is_clickable=True, is_editable=None, is_enabled=True, is_focused=False, is_focusable=True, is_long_clickable=True, is_scrollable=False, is_selected=False, is_visible=True, package_name='com.google.android.googlequicksearchbox', resource_name=None, tooltip=None, resource_id='')
UIElement(text='', content_description='', class_name='android.widget.ImageView', bbox=BoundingBox(x_min=21, x_max=168, y_min=2196, y_max=2274), bbox_pixels=BoundingBox(x_min=21, x_max=168, y_min=2196, y_max=2274), hint_text=None, is_checked=False, is_checkable=False, is_clickable=False, is_editable=None, is_enabled=True, is_focused=False, is_focusable=False, is_long_clickable=False, is_scrollable=False, is_selected=False, is_visible=True, package_name='com.google.android.googlequicksearchbox', resource_name=None, tooltip=None, resource_id='com.google.android.googlequicksearchbox:id/label_icon')
UIElement(text='', content_description='', class_name='android.widget.LinearLayout', bbox=BoundingBox(x_min=189, x_max=848, y_min=2214, y_max=2274), bbox_pixels=BoundingBox(x_min=189, x_max=848, y_min=2214, y_max=2274), hint_text=None, is_checked=False, is_checkable=False, is_clickable=False, is_editable=None, is_enabled=True, is_focused=False, is_focusable=False, is_long_clickable=False, is_scrollable=False, is_selected=False, is_visible=True, package_name='com.google.android.googlequicksearchbox', resource_name=None, tooltip=None, resource_id='')
UIElement(text='Dallas Cowboys', content_description='', class_name='android.widget.TextView', bbox=BoundingBox(x_min=189, x_max=488, y_min=2214, y_max=2271), bbox_pixels=BoundingBox(x_min=189, x_max=488, y_min=2214, y_max=2271), hint_text=None, is_checked=False, is_checkable=False, is_clickable=False, is_editable=None, is_enabled=True, is_focused=False, is_focusable=False, is_long_clickable=False, is_scrollable=False, is_selected=False, is_visible=True, package_name='com.google.android.googlequicksearchbox', resource_name=None, tooltip=None, resource_id='com.google.android.googlequicksearchbox:id/text_1')
UIElement(text='Football team', content_description='', class_name='android.widget.TextView', bbox=BoundingBox(x_min=189, x_max=384, y_min=2271, y_max=2274), bbox_pixels=BoundingBox(x_min=189, x_max=384, y_min=2271, y_max=2274), hint_text=None, is_checked=False, is_checkable=False, is_clickable=False, is_editable=None, is_enabled=True, is_focused=False, is_focusable=False, is_long_clickable=False, is_scrollable=False, is_selected=False, is_visible=True, package_name='com.google.android.googlequicksearchbox', resource_name=None, tooltip=None, resource_id='com.google.android.googlequicksearchbox:id/text_2')
UIElement(text='', content_description='', class_name='android.widget.ImageView', bbox=BoundingBox(x_min=848, x_max=995, y_min=2196, y_max=2274), bbox_pixels=BoundingBox(x_min=848, x_max=995, y_min=2196, y_max=2274), hint_text=None, is_checked=False, is_checkable=False, is_clickable=False, is_editable=None, is_enabled=True, is_focused=False, is_focusable=False, is_long_clickable=False, is_scrollable=False, is_selected=False, is_visible=True, package_name='com.google.android.googlequicksearchbox', resource_name=None, tooltip=None, resource_id='com.google.android.googlequicksearchbox:id/inner_icon')
